2024-01-24 21:07:04,838: root: INFO: MLTrader : Executing the initialize lifecycle method
2024-01-24 21:07:09,746: root: INFO: Current backtesting datetime 2024-01-16 08:30:00-05:00
2024-01-24 21:07:09,749: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-01-24 21:07:09,753: root: INFO: Current backtesting datetime 2024-01-16 09:30:00-05:00
2024-01-24 21:07:09,753: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-01-24 21:07:09,757: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-24 21:07:09[0m
2024-01-24 21:07:09,762: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-24 21:07:09,795: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-24 21:07:12,703: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-24 21:07:12[0m
2024-01-24 21:07:12,709: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-24 21:07:12,714: root: INFO: Current backtesting datetime 2024-01-16 16:00:00-05:00
2024-01-24 21:07:12,715: root: INFO: Current backtesting datetime 2024-01-17 09:30:00-05:00
2024-01-24 21:07:12,718: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-24 21:07:12[0m
2024-01-24 21:07:12,719: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-24 21:07:12,724: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-24 21:07:17,159: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-24 21:07:17[0m
2024-01-24 21:07:17,163: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-24 21:07:17,166: root: INFO: Current backtesting datetime 2024-01-17 16:00:00-05:00
2024-01-24 21:07:17,167: root: INFO: Current backtesting datetime 2024-01-18 09:30:00-05:00
2024-01-24 21:07:17,170: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-24 21:07:17[0m
2024-01-24 21:07:17,170: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-24 21:07:17,175: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-24 21:07:19,011: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-24 21:07:19[0m
2024-01-24 21:07:19,014: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-24 21:07:19,017: root: INFO: Current backtesting datetime 2024-01-18 16:00:00-05:00
2024-01-24 21:07:19,018: root: INFO: Current backtesting datetime 2024-01-19 09:30:00-05:00
2024-01-24 21:07:19,020: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-24 21:07:19[0m
2024-01-24 21:07:19,021: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-24 21:07:19,024: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-24 21:07:20,302: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-24 21:07:20[0m
2024-01-24 21:07:20,304: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-24 21:07:20,307: root: INFO: Current backtesting datetime 2024-01-19 16:00:00-05:00
2024-01-24 21:07:20,308: root: INFO: Current backtesting datetime 2024-01-20 09:30:00-05:00
2024-01-24 21:07:20,310: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-01-24 21:07:20,314: root: INFO: Current backtesting datetime 2024-01-20 09:29:00-05:00
2024-01-24 21:07:20,318: root: INFO: Current backtesting datetime 2024-01-20 09:29:00-05:00
2024-01-24 21:07:20,318: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-01-24 21:07:20,321: root: INFO: Current backtesting datetime 2024-01-22 08:30:00-05:00
2024-01-24 21:07:20,323: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-01-24 21:07:20,327: root: INFO: Current backtesting datetime 2024-01-22 09:30:00-05:00
2024-01-24 21:07:20,327: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-01-24 21:07:20,332: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-24 21:07:20[0m
2024-01-24 21:07:20,332: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-24 21:07:20,335: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-24 21:07:21,557: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-24 21:07:21[0m
2024-01-24 21:07:21,559: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-24 21:07:21,561: root: INFO: Current backtesting datetime 2024-01-22 16:00:00-05:00
2024-01-24 21:07:21,562: root: INFO: Current backtesting datetime 2024-01-23 09:30:00-05:00
2024-01-24 21:07:21,564: root: INFO: Current backtesting datetime 2024-01-23 15:59:00-05:00
2024-01-24 21:07:21,566: root: INFO: MLTrader : Executing the before_market_closes lifecycle method
2024-01-24 21:07:21,568: root: INFO: Current backtesting datetime 2024-01-23 16:00:00-05:00
2024-01-24 21:07:21,568: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-01-24 21:07:21,568: root: INFO: MLTrader : Executing the on_strategy_end lifecycle method
2024-01-24 21:07:21,626: root: INFO: Backtesting finished
2024-01-24 21:07:21,647: root: INFO: There were no trades in this backtest.
2024-01-24 21:07:21,910: root: ERROR: Not enough data to create a tearsheet, at least 2 days of data are required. Skipping
2024-01-24 21:07:21,913: backtest_stats: INFO: Backtest took 0:00:17.082886 for a speed of 0.000
