2024-01-29 14:09:04,150: root: INFO: MLTrader : Executing the initialize lifecycle method
2024-01-29 14:09:05,590: root: INFO: Current backtesting datetime 2024-01-16 08:30:00-05:00
2024-01-29 14:09:05,592: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-01-29 14:09:05,593: root: INFO: Current backtesting datetime 2024-01-16 09:30:00-05:00
2024-01-29 14:09:05,593: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-01-29 14:09:05,594: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-29 14:09:05[0m
2024-01-29 14:09:05,595: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-29 14:09:05,602: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-29 14:09:08,136: root: INFO: [32mNew market order of | 105 SPY sell | at price $419.0652662109376 of class bracket with status unprocessed was submitted.[0m
2024-01-29 14:09:08,141: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-29 14:09:08[0m
2024-01-29 14:09:08,141: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-29 14:09:08,141: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-29 14:09:08,142: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-29 14:09:08,143: root: INFO: market order of | 105 SPY sell | at price $419.0652662109376 of class bracket with status new was sent to broker backtesting
2024-01-29 14:09:08,144: root: INFO: market order of | 105 SPY sell | at price $419.0652662109376 of class bracket with status new was sent to broker backtesting
2024-01-29 14:09:08,144: root: INFO: [32mFilled Transaction: sell 105 of SPY at 475.26000977 USD per share[0m
2024-01-29 14:09:08,145: root: INFO: market order of | 105 SPY sell | at price $419.0652662109376 of class bracket with status new was filled
2024-01-29 14:09:08,153: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-29 14:09:08,155: root: INFO: Current backtesting datetime 2024-01-16 16:00:00-05:00
2024-01-29 14:09:08,157: root: INFO: Current backtesting datetime 2024-01-17 09:30:00-05:00
2024-01-29 14:09:08,160: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-29 14:09:08[0m
2024-01-29 14:09:08,160: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
