2024-01-22 13:23:43,471: root: INFO: MLTrader : Executing the initialize lifecycle method
2024-01-22 13:23:45,132: root: INFO: Current backtesting datetime 2023-12-20 08:30:00-05:00
2024-01-22 13:23:45,132: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-01-22 13:23:45,132: root: INFO: Current backtesting datetime 2023-12-20 09:30:00-05:00
2024-01-22 13:23:45,132: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-01-22 13:23:45,132: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 13:23:45[0m
2024-01-22 13:23:45,141: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 13:23:45[0m
2024-01-22 13:23:45,142: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 13:23:45,142: root: INFO: Current backtesting datetime 2023-12-20 16:00:00-05:00
2024-01-22 13:23:45,142: root: INFO: Current backtesting datetime 2023-12-21 09:30:00-05:00
2024-01-22 13:23:45,142: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 13:23:45[0m
2024-01-22 13:23:45,142: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 13:23:45[0m
2024-01-22 13:23:45,142: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 13:23:45,142: root: INFO: Current backtesting datetime 2023-12-21 16:00:00-05:00
2024-01-22 13:23:45,142: root: INFO: Current backtesting datetime 2023-12-22 09:30:00-05:00
2024-01-22 13:23:45,142: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 13:23:45[0m
2024-01-22 13:23:45,142: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 13:23:45[0m
2024-01-22 13:23:45,151: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 13:23:45,151: root: INFO: Current backtesting datetime 2023-12-22 16:00:00-05:00
2024-01-22 13:23:45,151: root: INFO: Current backtesting datetime 2023-12-23 09:30:00-05:00
2024-01-22 13:23:45,151: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-01-22 13:23:45,151: root: INFO: Current backtesting datetime 2023-12-23 09:29:00-05:00
2024-01-22 13:23:45,151: root: INFO: Current backtesting datetime 2023-12-23 09:29:00-05:00
2024-01-22 13:23:45,151: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-01-22 13:23:45,160: root: INFO: Current backtesting datetime 2023-12-26 08:30:00-05:00
2024-01-22 13:23:45,160: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-01-22 13:23:45,162: root: INFO: Current backtesting datetime 2023-12-26 09:30:00-05:00
2024-01-22 13:23:45,162: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-01-22 13:23:45,162: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 13:23:45[0m
2024-01-22 13:23:45,162: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 13:23:45[0m
2024-01-22 13:23:45,162: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 13:23:45,162: root: INFO: Current backtesting datetime 2023-12-26 16:00:00-05:00
2024-01-22 13:23:45,162: root: INFO: Current backtesting datetime 2023-12-27 09:30:00-05:00
2024-01-22 13:23:45,162: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 13:23:45[0m
2024-01-22 13:23:45,162: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 13:23:45[0m
2024-01-22 13:23:45,162: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 13:23:45,171: root: INFO: Current backtesting datetime 2023-12-27 16:00:00-05:00
2024-01-22 13:23:45,171: root: INFO: Current backtesting datetime 2023-12-28 09:30:00-05:00
2024-01-22 13:23:45,172: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 13:23:45[0m
2024-01-22 13:23:45,172: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 13:23:45[0m
2024-01-22 13:23:45,172: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 13:23:45,172: root: INFO: Current backtesting datetime 2023-12-28 16:00:00-05:00
2024-01-22 13:23:45,172: root: INFO: Current backtesting datetime 2023-12-29 09:30:00-05:00
2024-01-22 13:23:45,172: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 13:23:45[0m
2024-01-22 13:23:45,172: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 13:23:45[0m
2024-01-22 13:23:45,172: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 13:23:45,172: root: INFO: Current backtesting datetime 2023-12-29 16:00:00-05:00
2024-01-22 13:23:45,172: root: INFO: Current backtesting datetime 2023-12-30 09:30:00-05:00
2024-01-22 13:23:45,172: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-01-22 13:23:45,181: root: INFO: Current backtesting datetime 2023-12-30 09:29:00-05:00
2024-01-22 13:23:45,181: root: INFO: Current backtesting datetime 2023-12-30 09:29:00-05:00
2024-01-22 13:23:45,181: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-01-22 13:23:45,181: root: INFO: Current backtesting datetime 2024-01-02 08:30:00-05:00
2024-01-22 13:23:45,181: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-01-22 13:23:45,181: root: INFO: Current backtesting datetime 2024-01-02 09:30:00-05:00
2024-01-22 13:23:45,181: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-01-22 13:23:45,181: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 13:23:45[0m
2024-01-22 13:23:45,181: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 13:23:45[0m
2024-01-22 13:23:45,181: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 13:23:45,191: root: INFO: Current backtesting datetime 2024-01-02 16:00:00-05:00
2024-01-22 13:23:45,192: root: INFO: Current backtesting datetime 2024-01-03 09:30:00-05:00
2024-01-22 13:23:45,192: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 13:23:45[0m
2024-01-22 13:23:45,192: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 13:23:45[0m
2024-01-22 13:23:45,192: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 13:23:45,192: root: INFO: Current backtesting datetime 2024-01-03 16:00:00-05:00
2024-01-22 13:23:45,192: root: INFO: Current backtesting datetime 2024-01-04 09:30:00-05:00
2024-01-22 13:23:45,192: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 13:23:45[0m
2024-01-22 13:23:45,192: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 13:23:45[0m
2024-01-22 13:23:45,192: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 13:23:45,192: root: INFO: Current backtesting datetime 2024-01-04 16:00:00-05:00
2024-01-22 13:23:45,200: root: INFO: Current backtesting datetime 2024-01-05 09:30:00-05:00
2024-01-22 13:23:45,201: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 13:23:45[0m
2024-01-22 13:23:45,201: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 13:23:45[0m
2024-01-22 13:23:45,202: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 13:23:45,202: root: INFO: Current backtesting datetime 2024-01-05 16:00:00-05:00
2024-01-22 13:23:45,202: root: INFO: Current backtesting datetime 2024-01-06 09:30:00-05:00
2024-01-22 13:23:45,202: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-01-22 13:23:45,202: root: INFO: Current backtesting datetime 2024-01-06 09:29:00-05:00
2024-01-22 13:23:45,202: root: INFO: Current backtesting datetime 2024-01-06 09:29:00-05:00
