2024-01-22 09:27:48,997: root: INFO: MLTrader : Executing the initialize lifecycle method
2024-01-22 09:27:53,722: root: INFO: Current backtesting datetime 2023-01-03 08:30:00-05:00
2024-01-22 09:27:53,722: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-01-22 09:27:53,737: root: INFO: Current backtesting datetime 2023-01-03 09:30:00-05:00
2024-01-22 09:27:53,737: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-01-22 09:27:53,737: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 09:27:53[0m
2024-01-22 09:27:53,737: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:27:54,416: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:05,805: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 09:28:05[0m
2024-01-22 09:28:05,820: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 09:28:05,832: root: INFO: Current backtesting datetime 2023-01-03 16:00:00-05:00
2024-01-22 09:28:05,855: root: INFO: Current backtesting datetime 2023-01-04 09:30:00-05:00
2024-01-22 09:28:05,855: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 09:28:05[0m
2024-01-22 09:28:05,855: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:05,874: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:07,766: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 09:28:07[0m
2024-01-22 09:28:07,766: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 09:28:07,782: root: INFO: Current backtesting datetime 2023-01-04 16:00:00-05:00
2024-01-22 09:28:07,782: root: INFO: Current backtesting datetime 2023-01-05 09:30:00-05:00
2024-01-22 09:28:07,782: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 09:28:07[0m
2024-01-22 09:28:07,782: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:07,786: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:08,706: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 09:28:08[0m
2024-01-22 09:28:08,706: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 09:28:08,706: root: INFO: Current backtesting datetime 2023-01-05 16:00:00-05:00
2024-01-22 09:28:08,719: root: INFO: Current backtesting datetime 2023-01-06 09:30:00-05:00
2024-01-22 09:28:08,720: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 09:28:08[0m
2024-01-22 09:28:08,720: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:08,720: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:09,505: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 09:28:09[0m
2024-01-22 09:28:09,505: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 09:28:09,505: root: INFO: Current backtesting datetime 2023-01-06 16:00:00-05:00
2024-01-22 09:28:09,505: root: INFO: Current backtesting datetime 2023-01-07 09:30:00-05:00
2024-01-22 09:28:09,520: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-01-22 09:28:09,520: root: INFO: Current backtesting datetime 2023-01-07 09:29:00-05:00
2024-01-22 09:28:09,528: root: INFO: Current backtesting datetime 2023-01-07 09:29:00-05:00
2024-01-22 09:28:09,528: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-01-22 09:28:09,528: root: INFO: Current backtesting datetime 2023-01-09 08:30:00-05:00
2024-01-22 09:28:09,528: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-01-22 09:28:09,528: root: INFO: Current backtesting datetime 2023-01-09 09:30:00-05:00
2024-01-22 09:28:09,528: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
