2024-01-29 14:35:10,676: root: INFO: MLTrader : Executing the initialize lifecycle method
2024-01-29 14:35:12,052: root: INFO: Current backtesting datetime 2024-01-16 08:30:00-05:00
2024-01-29 14:35:12,052: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-01-29 14:35:12,052: root: INFO: Current backtesting datetime 2024-01-16 09:30:00-05:00
2024-01-29 14:35:12,052: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-01-29 14:35:12,052: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-29 14:35:12[0m
2024-01-29 14:35:12,067: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-29 14:35:12,080: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-29 14:35:13,378: root: INFO: [32mNew market order of | 105 SPY sell | at price $418.2787214954629 of class bracket with status unprocessed was submitted.[0m
2024-01-29 14:35:13,394: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-29 14:35:13[0m
2024-01-29 14:35:13,394: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-29 14:35:13,394: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-29 14:35:13,394: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-29 14:35:13,394: root: INFO: market order of | 105 SPY sell | at price $418.2787214954629 of class bracket with status new was sent to broker backtesting
2024-01-29 14:35:13,394: root: INFO: market order of | 105 SPY sell | at price $418.2787214954629 of class bracket with status new was sent to broker backtesting
2024-01-29 14:35:13,394: root: INFO: [32mFilled Transaction: sell 105 of SPY at 475.26000977 USD per share[0m
2024-01-29 14:35:13,394: root: INFO: market order of | 105 SPY sell | at price $418.2787214954629 of class bracket with status new was filled
2024-01-29 14:35:13,394: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-29 14:35:13,394: root: INFO: Current backtesting datetime 2024-01-16 16:00:00-05:00
2024-01-29 14:35:13,394: root: INFO: Current backtesting datetime 2024-01-17 09:30:00-05:00
2024-01-29 14:35:13,394: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-29 14:35:13[0m
2024-01-29 14:35:13,394: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-29 14:35:13,394: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-29 14:35:15,283: root: INFO: [32mNew market order of | 159 SPY sell | at price $415.2511580700397 of class bracket with status unprocessed was submitted.[0m
2024-01-29 14:35:15,283: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-29 14:35:15[0m
2024-01-29 14:35:15,283: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-29 14:35:15,283: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-29 14:35:15,283: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-29 14:35:15,283: root: INFO: Getting historical prices for SPY, 1 bars, 
