2024-01-29 14:06:43,980: root: INFO: MLTrader : Executing the initialize lifecycle method
2024-01-29 14:06:46,403: root: INFO: Current backtesting datetime 2024-01-16 08:30:00-05:00
2024-01-29 14:06:46,404: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-01-29 14:06:46,406: root: INFO: Current backtesting datetime 2024-01-16 09:30:00-05:00
2024-01-29 14:06:46,406: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-01-29 14:06:46,409: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-29 14:06:46[0m
2024-01-29 14:06:46,413: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-29 14:06:46,460: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-29 14:06:50,596: root: INFO: [32mNew market order of | 105 SPY sell | at price $419.0652662109376 of class bracket with status unprocessed was submitted.[0m
2024-01-29 14:06:50,608: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-29 14:06:50[0m
2024-01-29 14:06:50,609: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-29 14:06:50,609: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-29 14:06:50,610: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-29 14:06:50,611: root: INFO: market order of | 105 SPY sell | at price $419.0652662109376 of class bracket with status new was sent to broker backtesting
2024-01-29 14:06:50,611: root: INFO: market order of | 105 SPY sell | at price $419.0652662109376 of class bracket with status new was sent to broker backtesting
2024-01-29 14:06:50,612: root: INFO: [32mFilled Transaction: sell 105 of SPY at 475.26000977 USD per share[0m
2024-01-29 14:06:50,612: root: INFO: market order of | 105 SPY sell | at price $419.0652662109376 of class bracket with status new was filled
2024-01-29 14:06:50,652: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-29 14:06:50,658: root: INFO: Current backtesting datetime 2024-01-16 16:00:00-05:00
2024-01-29 14:06:50,671: root: INFO: Current backtesting datetime 2024-01-17 09:30:00-05:00
2024-01-29 14:06:50,674: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-29 14:06:50[0m
2024-01-29 14:06:50,674: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-29 14:06:50,676: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-29 14:06:54,906: root: INFO: [32mNew market order of | 159 SPY sell | at price $416.0320096582032 of class bracket with status unprocessed was submitted.[0m
2024-01-29 14:06:54,916: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-29 14:06:54[0m
2024-01-29 14:06:54,918: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-29 14:06:54,919: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-29 14:06:54,921: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-29 14:06:54,922: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-29 14:06:54,922: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-29 14:06:54,975: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-29 14:06:54,976: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-29 14:06:54,976: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-29 14:06:54,993: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-29 14:06:54,993: root: INFO: market order of | 159 SPY sell | at price $416.0320096582032 of class bracket with status new was sent to broker backtesting
2024-01-29 14:06:54,995: root: INFO: market order of | 159 SPY sell | at price $416.0320096582032 of class bracket with status new was sent to broker backtesting
2024-01-29 14:06:54,996: root: INFO: [32mFilled Transaction: sell 159 of SPY at 471.82000732 USD per share[0m
2024-01-29 14:06:54,996: root: INFO: market order of | 159 SPY sell | at price $416.0320096582032 of class bracket with status new was filled
2024-01-29 14:06:55,010: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-29 14:06:55,012: root: INFO: Current backtesting datetime 2024-01-17 16:00:00-05:00
2024-01-29 14:06:55,012: root: INFO: Current backtesting datetime 2024-01-18 09:30:00-05:00
2024-01-29 14:06:55,021: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-29 14:06:55[0m
2024-01-29 14:06:55,021: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-29 14:06:55,021: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-29 14:06:58,380: root: WARNING: Strategy MLTrader: sell all
2024-01-29 14:06:58,382: root: INFO: stop order of | 105 SPY buy | at price $550.0231619018555 with status unprocessed was canceled.
2024-01-29 14:06:58,387: root: INFO: stop order of | 159 SPY buy | at price $546.0420126763917 with status unprocessed was canceled.
2024-01-29 14:06:58,399: root: INFO: limit order of | 105 SPY buy | at price $419.0652662109376 with status unprocessed was canceled.
2024-01-29 14:06:58,405: root: INFO: limit order of | 159 SPY buy | at price $416.0320096582032 with status unprocessed was canceled.
2024-01-29 14:06:58,418: root: INFO: [32mNew market order of | 264.0 SPY buy | with status unprocessed was submitted.[0m
2024-01-29 14:06:58,428: root: INFO: [32mNew market order of | 237 SPY buy | at price $626.9445993164063 of class bracket with status unprocessed was submitted.[0m
2024-01-29 14:06:58,435: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-29 14:06:58[0m
2024-01-29 14:06:58,436: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-29 14:06:58,436: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-29 14:06:58,438: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-29 14:06:58,438: root: INFO: [32mFilled Transaction: buy 264.0 of SPY at 474.01000977 USD per share[0m
2024-01-29 14:06:58,438: root: INFO: market order of | 264.0 SPY buy | with status new was filled
2024-01-29 14:06:58,441: root: INFO: Position 0.000000 shares of SPY liquidated
2024-01-29 14:06:58,451: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-29 14:06:58,451: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-29 14:06:58,451: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-29 14:06:58,451: root: INFO: market order of | 237 SPY buy | at price $626.9445993164063 of class bracket with status new was sent to broker backtesting
2024-01-29 14:06:58,451: root: INFO: market order of | 237 SPY buy | at price $626.9445993164063 of class bracket with status new was sent to broker backtesting
2024-01-29 14:06:58,451: root: INFO: [32mFilled Transaction: buy 237 of SPY at 474.01000977 USD per share[0m
2024-01-29 14:06:58,451: root: INFO: market order of | 237 SPY buy | at price $626.9445993164063 of class bracket with status new was filled
2024-01-29 14:06:58,463: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-29 14:06:58,466: root: INFO: Current backtesting datetime 2024-01-18 16:00:00-05:00
2024-01-29 14:06:58,467: root: INFO: Current backtesting datetime 2024-01-19 09:30:00-05:00
2024-01-29 14:06:58,471: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-29 14:06:58[0m
2024-01-29 14:06:58,471: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-29 14:06:58,474: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-29 14:06:59,543: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-29 14:06:59[0m
2024-01-29 14:06:59,544: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-29 14:06:59,544: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-29 14:06:59,546: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-29 14:06:59,547: root: INFO: limit order of | 237 SPY sell | at price $626.9445993164063 with status unprocessed was canceled.
2024-01-29 14:06:59,552: root: INFO: [32mFilled Transaction: sell 237 of SPY at 477.64999390 USD per share[0m
2024-01-29 14:06:59,552: root: INFO: stop order of | 237 SPY sell | at price $496.33114112548833 with status unprocessed was filled
2024-01-29 14:06:59,552: root: INFO: Position 0.000000 shares of SPY liquidated
2024-01-29 14:06:59,563: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-29 14:06:59,565: root: INFO: Current backtesting datetime 2024-01-19 16:00:00-05:00
2024-01-29 14:06:59,566: root: INFO: Current backtesting datetime 2024-01-20 09:30:00-05:00
2024-01-29 14:06:59,567: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-01-29 14:06:59,571: root: INFO: Current backtesting datetime 2024-01-20 09:29:00-05:00
2024-01-29 14:06:59,576: root: INFO: Current backtesting datetime 2024-01-20 09:29:00-05:00
2024-01-29 14:06:59,576: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-01-29 14:06:59,583: root: INFO: Current backtesting datetime 2024-01-22 08:30:00-05:00
2024-01-29 14:06:59,587: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-01-29 14:06:59,592: root: INFO: Current backtesting datetime 2024-01-22 09:30:00-05:00
2024-01-29 14:06:59,592: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-01-29 14:06:59,600: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-29 14:06:59[0m
2024-01-29 14:06:59,601: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-29 14:06:59,604: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-29 14:07:00,475: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-29 14:07:00[0m
2024-01-29 14:07:00,475: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-29 14:07:00,475: root: INFO: Current backtesting datetime 2024-01-22 16:00:00-05:00
2024-01-29 14:07:00,475: root: INFO: Current backtesting datetime 2024-01-23 09:30:00-05:00
2024-01-29 14:07:00,480: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-29 14:07:00[0m
2024-01-29 14:07:00,480: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-29 14:07:00,480: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-29 14:07:01,512: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-29 14:07:01[0m
2024-01-29 14:07:01,514: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-29 14:07:01,515: root: INFO: Current backtesting datetime 2024-01-23 16:00:00-05:00
2024-01-29 14:07:01,516: root: INFO: Current backtesting datetime 2024-01-24 09:30:00-05:00
2024-01-29 14:07:01,518: root: INFO: Current backtesting datetime 2024-01-24 15:59:00-05:00
2024-01-29 14:07:01,519: root: INFO: MLTrader : Executing the before_market_closes lifecycle method
2024-01-29 14:07:01,522: root: INFO: Current backtesting datetime 2024-01-24 16:00:00-05:00
2024-01-29 14:07:01,522: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-01-29 14:07:01,522: root: INFO: MLTrader : Executing the on_strategy_end lifecycle method
2024-01-29 14:07:01,570: root: INFO: Backtesting finished
2024-01-29 14:07:16,485: backtest_stats: INFO: Backtest took 0:00:32.509238 for a speed of 0.000
