2024-01-29 13:41:26,359: root: INFO: MLTrader : Executing the initialize lifecycle method
2024-01-29 13:41:28,350: root: INFO: Current backtesting datetime 2024-01-16 08:30:00-05:00
2024-01-29 13:41:28,351: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-01-29 13:41:28,354: root: INFO: Current backtesting datetime 2024-01-16 09:30:00-05:00
2024-01-29 13:41:28,354: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-01-29 13:41:28,356: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-29 13:41:28[0m
2024-01-29 13:41:28,361: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-29 13:41:28,369: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-29 13:41:28,645: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-29 13:41:28[0m
2024-01-29 13:41:28,646: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-29 13:41:28,648: root: INFO: Current backtesting datetime 2024-01-16 16:00:00-05:00
2024-01-29 13:41:28,648: root: INFO: Current backtesting datetime 2024-01-17 09:30:00-05:00
2024-01-29 13:41:28,649: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-29 13:41:28[0m
2024-01-29 13:41:28,649: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-29 13:41:28,653: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-29 13:41:28,812: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-29 13:41:28[0m
2024-01-29 13:41:28,813: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-29 13:41:28,815: root: INFO: Current backtesting datetime 2024-01-17 16:00:00-05:00
2024-01-29 13:41:28,815: root: INFO: Current backtesting datetime 2024-01-18 09:30:00-05:00
2024-01-29 13:41:28,820: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-29 13:41:28[0m
2024-01-29 13:41:28,820: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-29 13:41:28,824: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
