2024-01-21 00:24:01,814: root: INFO: MLTrader : Executing the initialize lifecycle method
2024-01-21 00:24:03,865: root: INFO: Current backtesting datetime 2023-12-15 08:30:00-05:00
2024-01-21 00:24:03,869: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-01-21 00:24:03,871: root: INFO: Current backtesting datetime 2023-12-15 09:30:00-05:00
2024-01-21 00:24:03,871: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-01-21 00:24:03,872: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 00:24:03[0m
2024-01-21 00:24:03,874: root: INFO: [32mNew market order of | 10 SPY buy | with status unprocessed was submitted.[0m
2024-01-21 00:24:03,878: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-21 00:24:03[0m
2024-01-21 00:24:03,879: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 00:24:03,879: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 00:24:04,384: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 00:24:04,404: root: INFO: [32mFilled Transaction: buy 10 of SPY at 469.48999023 USD per share[0m
2024-01-21 00:24:04,405: root: INFO: market order of | 10 SPY buy | with status new was filled
2024-01-21 00:24:04,634: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-21 00:24:04,636: root: INFO: Current backtesting datetime 2023-12-15 16:00:00-05:00
2024-01-21 00:24:04,637: root: INFO: Current backtesting datetime 2023-12-16 09:30:00-05:00
2024-01-21 00:24:04,643: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-01-21 00:24:04,651: root: INFO: Current backtesting datetime 2023-12-16 09:29:00-05:00
2024-01-21 00:24:04,655: root: INFO: Current backtesting datetime 2023-12-16 09:29:00-05:00
2024-01-21 00:24:04,655: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-01-21 00:24:04,656: root: INFO: Current backtesting datetime 2023-12-18 08:30:00-05:00
