2024-01-22 13:24:51,313: root: INFO: MLTrader : Executing the initialize lifecycle method
2024-01-22 13:24:53,075: root: INFO: Current backtesting datetime 2023-12-01 08:30:00-05:00
2024-01-22 13:24:53,075: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-01-22 13:24:53,075: root: INFO: Current backtesting datetime 2023-12-01 09:30:00-05:00
2024-01-22 13:24:53,075: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-01-22 13:24:53,081: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 13:24:53[0m
2024-01-22 13:24:53,082: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 13:24:53[0m
2024-01-22 13:24:53,082: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 13:24:53,082: root: INFO: Current backtesting datetime 2023-12-01 16:00:00-05:00
2024-01-22 13:24:53,082: root: INFO: Current backtesting datetime 2023-12-02 09:30:00-05:00
2024-01-22 13:24:53,082: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-01-22 13:24:53,082: root: INFO: Current backtesting datetime 2023-12-02 09:29:00-05:00
2024-01-22 13:24:53,082: root: INFO: Current backtesting datetime 2023-12-02 09:29:00-05:00
2024-01-22 13:24:53,082: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-01-22 13:24:53,090: root: INFO: Current backtesting datetime 2023-12-04 08:30:00-05:00
2024-01-22 13:24:53,091: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-01-22 13:24:53,092: root: INFO: Current backtesting datetime 2023-12-04 09:30:00-05:00
2024-01-22 13:24:53,092: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-01-22 13:24:53,092: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 13:24:53[0m
2024-01-22 13:24:53,092: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 13:24:53[0m
2024-01-22 13:24:53,092: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 13:24:53,092: root: INFO: Current backtesting datetime 2023-12-04 16:00:00-05:00
2024-01-22 13:24:53,092: root: INFO: Current backtesting datetime 2023-12-05 09:30:00-05:00
2024-01-22 13:24:53,092: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 13:24:53[0m
2024-01-22 13:24:53,092: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 13:24:53[0m
2024-01-22 13:24:53,092: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 13:24:53,092: root: INFO: Current backtesting datetime 2023-12-05 16:00:00-05:00
2024-01-22 13:24:53,092: root: INFO: Current backtesting datetime 2023-12-06 09:30:00-05:00
2024-01-22 13:24:53,100: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 13:24:53[0m
2024-01-22 13:24:53,100: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 13:24:53[0m
2024-01-22 13:24:53,101: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 13:24:53,101: root: INFO: Current backtesting datetime 2023-12-06 16:00:00-05:00
2024-01-22 13:24:53,101: root: INFO: Current backtesting datetime 2023-12-07 09:30:00-05:00
2024-01-22 13:24:53,101: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 13:24:53[0m
2024-01-22 13:24:53,101: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 13:24:53[0m
2024-01-22 13:24:53,101: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 13:24:53,101: root: INFO: Current backtesting datetime 2023-12-07 16:00:00-05:00
2024-01-22 13:24:53,101: root: INFO: Current backtesting datetime 2023-12-08 09:30:00-05:00
2024-01-22 13:24:53,101: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 13:24:53[0m
2024-01-22 13:24:53,101: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 13:24:53[0m
2024-01-22 13:24:53,101: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 13:24:53,101: root: INFO: Current backtesting datetime 2023-12-08 16:00:00-05:00
2024-01-22 13:24:53,111: root: INFO: Current backtesting datetime 2023-12-09 09:30:00-05:00
2024-01-22 13:24:53,112: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-01-22 13:24:53,112: root: INFO: Current backtesting datetime 2023-12-09 09:29:00-05:00
2024-01-22 13:24:53,112: root: INFO: Current backtesting datetime 2023-12-09 09:29:00-05:00
2024-01-22 13:24:53,112: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-01-22 13:24:53,112: root: INFO: Current backtesting datetime 2023-12-11 08:30:00-05:00
2024-01-22 13:24:53,112: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-01-22 13:24:53,112: root: INFO: Current backtesting datetime 2023-12-11 09:30:00-05:00
2024-01-22 13:24:53,112: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
